Timestamp(s),BestCost
0.0092,1484473753.049412
0.0092,1410460517.046118
0.0096,1408719690.034353
0.0108,1378148900.689412
0.0111,1366565070.147294
0.0114,1321965115.429177
0.0121,1208690719.494588
0.0124,1207078739.677177
0.0145,1202410704.247530
0.0148,1195727008.129412
0.0152,1188260687.008470
0.0155,1148993386.703530
0.0158,1143614008.576942
0.0158,1092278087.589176
0.0164,1042833226.488000
0.0167,540151640.438118
0.0170,535960222.416471
0.0186,533218664.893647
0.0192,533031478.333647
0.0223,504102880.054118
0.0226,501949004.029647
0.0248,501936168.961412
0.0257,478663577.752000
0.0276,455565094.510588
0.0282,450763285.031059
0.0285,447404259.568000
0.0285,383298443.745412
0.0291,352227032.300706
0.0295,306825326.481882
0.0301,303621453.200941
0.0304,298175646.587294
0.0307,292776635.368471
0.0320,284195974.528000
0.0326,283588193.806588
0.0335,279043447.058353
0.0345,256431277.055059
0.0345,243067222.570824
0.0364,242979156.505882
0.0376,240449535.619294
0.0379,240395106.791059
0.0385,236953823.497882
0.0404,236678385.548706
0.0410,235633759.548706
0.0410,222260551.944941
0.0432,219127822.885176
0.0435,218038324.464471
0.0451,207167402.139765
0.0454,206352749.492235
0.0467,198549555.709647
0.0490,196621980.655059
0.0496,192340161.337882
0.0499,191547723.768941
0.0502,191400465.905412
0.0509,190469648.444706
0.0528,181839536.493647
0.0557,181329127.539294
0.0580,180173506.507765
0.0583,176526873.822588
0.0589,175922059.746353
0.0593,175273333.773647
0.0602,170387062.284706
0.0618,164844927.624941
0.0621,161703138.663059
0.0631,156443623.493176
0.0643,155854108.610353
0.0689,155250421.828235
0.0695,147496242.846588
0.0698,146021173.412235
0.0708,145741577.894118
0.0714,139989111.374588
0.0724,138390123.256000
0.0731,138032912.451294
0.0737,137610154.687529
0.0766,135049629.473412
0.0798,131713860.125647
0.0875,131686144.462588
0.0879,130589998.072000
0.0879,127618998.262118
0.0882,125783738.730824
0.0886,122924003.177882
0.0892,122855955.560000
0.0902,121849489.090353
0.0969,121774884.296471
0.0993,121763620.988706
0.1000,121272919.586353
0.1014,120799022.416471
0.1055,120396797.788235
0.1083,117354410.385882
0.1090,116967273.030588
0.1094,115740864.469176
0.1101,115044800.076706
0.1125,108841344.946353
0.1358,108715416.211294
0.1437,106496903.734118
0.1444,106490794.305412
0.1455,106372495.613176
0.1659,106348666.977412
0.1695,106220099.334588
0.1727,106165336.044235
0.1763,106115321.309176
0.1781,106054201.620235
0.1819,104276129.119529
0.1823,103557801.166118
0.1830,102986917.605647
